[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
40   2023-Mar-31 13:17:20,522 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Adding PropertySource 'servletConfigInitParams' with lowest search precedence
40   2023-Mar-31 13:17:20,522 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Adding PropertySource 'servletContextInitParams' with lowest search precedence
65   2023-Mar-31 13:17:20,547 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Adding PropertySource 'jndiProperties' with lowest search precedence
65   2023-Mar-31 13:17:20,547 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Adding PropertySource 'systemProperties' with lowest search precedence
65   2023-Mar-31 13:17:20,547 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Adding PropertySource 'systemEnvironment' with lowest search precedence
65   2023-Mar-31 13:17:20,547 [localhost-startStop-1] DEBUG org.springframework.web.context.support.StandardServletEnvironment - Initialized StandardServletEnvironment with PropertySources [StubPropertySource@2061177996 {name='servletConfigInitParams', properties=java.lang.Object@34ac0fb0}, StubPropertySource@1655282662 {name='servletContextInitParams', properties=java.lang.Object@1b9c63e9}, JndiPropertySource@960588642 {name='jndiProperties', properties=org.springframework.jndi.JndiLocatorDelegate@6dc42275}, MapPropertySource@1125966464 {name='systemProperties', properties={gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, java.specification.version=11, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, java.class.path=/Users/raghavan.muthu/.p2/pool/plugins/org.eclipse.m2e.maven.runtime_3.8.604.20221130-2149/jars/plexus-classworlds-2.6.0.jar, java.vm.vendor=Azul Systems, Inc., sun.arch.data.model=64, java.vendor.url=http://www.azul.com/, catalina.useNaming=true, user.timezone=Asia/Kolkata, os.name=Mac OS X, java.vm.specification.version=11, sun.java.launcher=SUN_STANDARD, user.country=IN, sun.boot.library.path=/Users/raghavan.muthu/.sdkman/candidates/java/11.0.15-zulu/zulu-11.jdk/Contents/Home/lib, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always tomcat7:run, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, jdk.debug=release, maven.home=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/EMBEDDED, sun.cpu.endian=little, user.home=/Users/raghavan.muthu, user.language=en, java.specification.vendor=Oracle Corporation, jansi.mode=force, java.naming.factory.url.pkgs=org.apache.naming, java.version.date=2022-04-19, java.home=/Users/raghavan.muthu/.sdkman/candidates/java/11.0.15-zulu/zulu-11.jdk/Contents/Home, file.separator=/, style.color=always, java.vm.compressedOopsMode=Zero based, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, jdk.vendor.version=Zulu11.56+19-CA, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., server.loader=, java.util.logging.config.file=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat/conf/logging.properties, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=11.0.15+10-LTS, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, user.name=raghavan.muthu, path.separator=:, maven.tomcat.contextReloadable=true, common.loader=${catalina.base}/lib,${catalina.base}/lib/*.jar,${catalina.home}/lib,${catalina.home}/lib/*.jar, os.version=13.2.1, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, guice.disable.misplaced.annotation.check=true, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.version=Zulu11.56+19-CA, org.apache.catalina.startup.ContextConfig.jarsToSkip=, java.vendor.url.bug=http://www.azul.com/support/, java.io.tmpdir=/var/folders/rh/wwhsm6mn3v9cyr3fqxqj65lh0000gn/T/, catalina.home=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat, java.version=11.0.15, user.dir=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo, os.arch=aarch64, maven.multiModuleProjectDirectory=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, tomcat.util.scan.DefaultJarScanner.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,websocket-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-spdy.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,tools.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j.jar,log4j-1*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,hamcrest*.jar,org.hamcrest*.jar,ant-launcher.jar, m2e.build.project.data.socket.port=50296, catalina.base=/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat, shared.loader=, java.util.logging.manager=org.apache.juli.ClassLoaderLogManager, java.library.path=/Users/raghavan.muthu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vm.info=mixed mode, java.vendor=Azul Systems, Inc., java.vm.version=11.0.15+10-LTS, classworlds.conf=/Users/raghavan.muthu/eclipse-workspace/.metadata/.plugins/org.eclipse.m2e.launching/launches/m2conf1067703562834622004.tmp, org.apache.catalina.startup.TldConfig.jarsToSkip=tomcat7-websocket.jar, sun.io.unicode.encoding=UnicodeBig, tomcat.util.buf.StringCache.byte.enabled=true, java.class.version=55.0, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16}}, SystemEnvironmentPropertySource@996622881 {name='systemEnvironment', properties={PATH=/usr/bin:/bin:/usr/sbin:/sbin, __CFBundleIdentifier=epp.package.jee, JAVA_MAIN_CLASS_10385=org.codehaus.plexus.classworlds.launcher.Launcher, SHELL=/bin/zsh, APP_ICON_7410=../Resources/Eclipse.icns, USER=raghavan.muthu, TMPDIR=/var/folders/rh/wwhsm6mn3v9cyr3fqxqj65lh0000gn/T/, COMMAND_MODE=unix2003, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.uiaXqJf7GN/Listeners, XPC_FLAGS=0x0, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0, LOGNAME=raghavan.muthu, XPC_SERVICE_NAME=application.epp.package.jee.26504192.26505296, HOME=/Users/raghavan.muthu, JAVA_STARTED_ON_FIRST_THREAD_7410=1}}]
69   2023-Mar-31 13:17:20,551 [localhost-startStop-1] TRACE org.springframework.core.io.support.SpringFactoriesLoader - Loaded [org.springframework.beans.BeanInfoFactory] names: [org.springframework.beans.ExtendedBeanInfoFactory]
74   2023-Mar-31 13:17:20,556 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.web.servlet.DispatcherServlet]
79   2023-Mar-31 13:17:20,561 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.web.servlet.DispatcherServlet]
